rdp,icmp,tpkt,mdns,arp,output,length,noRdpTpkt,noRdpTpktIcmp,_id
0.203873598369011,6.136689053153786,42.43949327913118,7.610223829527099,0.20978508518166544,0.0,981.0,0.0,0.0,69.0
0.203873598369011,6.342765227787474,53.57027711891475,7.899372363576405,0.2038735983690112,0.0,1003.0,0.0,0.0,70.0
0.192864030858244,6.288531783407298,45.80143202027884,6.876723317067108,0.3857280617164899,0.0,983.0,0.0,0.0,71.0
0.203873598369011,6.28062450827751,52.02650725191462,8.117990472247541,0.23242867199142184,0.0,1004.0,0.0,0.0,72.0
0.203873598369011,6.364513018322084,44.59472678318163,7.715532436760311,0.2901993571818364,0.0,996.0,0.0,0.0,73.0
0.192864030858244,6.116207951070336,43.738341236990756,6.5293297119649,0.29651903946862923,0.0,988.0,0.0,0.0,74.0
0.192864030858244,6.116207951070336,45.241110940574856,6.787979822961502,0.2675133670298404,0.0,985.0,0.0,0.0,75.0
0.203873598369011,6.284958761444614,50.55535916888158,7.236930280046029,0.2707061075040247,0.0,998.0,0.0,0.0,76.0
0.203873598369011,6.2457242649699385,45.9473117161484,6.577044098345679,0.3774434099710917,0.0,1004.0,0.0,0.0,77.0
0.19661032518088217,6.1930700021960625,45.78618088132339,6.892461511830241,0.2789270890210853,0.0,1006.0,0.0,0.0,78.0
0.192864030858244,6.204598524921724,45.809721382045176,7.710501964580119,0.2038735983690112,0.0,1007.0,0.0,0.0,79.0
0.203873598369011,6.363321347690623,50.59267273368276,6.416873932547827,0.37519605164921854,0.0,1028.0,0.0,0.0,80.0
0.192864030858244,6.297191288290779,50.22858263794367,6.426167305140186,0.34604358246985983,0.0,1009.0,0.0,0.0,81.0
0.203873598369011,6.303515469340651,52.48777190795333,7.034418795688052,0.2267696838812397,0.0,1012.0,0.0,0.0,82.0
0.203873598369011,6.304726597345453,44.85659694551566,8.10335074057162,0.34158171667823967,0.0,999.0,0.0,0.0,83.0
0.203873598369011,6.192223687445318,48.56947275662866,6.890425710074758,0.2880442034764697,0.0,1032.0,0.0,0.0,84.0
0.192864030858244,6.24989119047119,49.73694209665089,7.091344060486952,0.3153686162130299,0.0,1032.0,0.0,0.0,85.0
0.203873598369011,6.32391030418739,46.797414941148475,6.314199627090436,0.275326900442582,0.0,1030.0,0.0,0.0,86.0
0.203873598369011,6.210768407620813,46.214218512408564,7.520317205108779,0.25113975705548874,0.0,1010.0,0.0,0.0,87.0
0.203873598369011,6.234543937965655,42.4,7.138426707342698,0.3583548940765323,0.0,1022.0,0.0,0.0,88.0
0.192864030858244,6.17803763041971,44.187207209203265,7.593059957199806,0.30159178385604196,0.0,1009.0,0.0,0.0,89.0
0.203873598369011,6.321279515588624,48.75146996887054,7.998192888388802,0.36677367913943915,0.0,1007.0,0.0,0.0,90.0
0.203873598369011,6.364513018322084,45.019909541769245,6.7925218653387445,0.23801526045439692,0.0,1036.0,0.0,0.0,91.0
0.192864030858244,6.17625191196888,50.7602480865435,6.529390502505111,0.3265147249734841,0.0,1021.0,0.0,0.0,92.0
0.192864030858244,6.2444366372846645,48.31660796479847,6.392042654820516,0.38087234392526026,0.0,1002.0,0.0,0.0,93.0
0.203873598369011,6.364513018322084,50.475910002329485,6.511436942804388,0.3857280617164899,0.0,990.0,0.0,0.0,94.0
0.192864030858244,6.188484429771617,45.71565530703461,7.813248752984164,0.20804192321119444,0.0,988.0,0.0,0.0,95.0
0.203873598369011,6.25259365518402,51.24845400198867,6.773880073857023,0.3328684733151388,0.0,1024.0,0.0,0.0,96.0
0.203873598369011,6.164974977435249,50.253521723846674,6.599991659058411,0.31246771433000653,0.0,1023.0,0.0,0.0,97.0
0.203873598369011,6.290125572947693,52.189006967127064,7.48953883740314,0.2595381122411833,0.0,1003.0,0.0,0.0,98.0
0.192864030858244,6.116207951070336,47.47383096703535,7.510352633755363,0.34790760703218054,0.0,1000.0,0.0,0.0,99.0
0.192864030858244,6.294573970021286,45.81835353274375,7.130505083752488,0.25023517699200704,0.0,1030.0,0.0,0.0,100.0
0.203873598369011,6.2354416924270195,44.93725553611113,7.208512649681674,0.2467518831301607,0.0,1002.0,0.0,0.0,101.0
0.203873598369011,6.2419863438483265,42.920927466070076,6.271597720117401,0.38310600815317497,0.0,1010.0,0.0,0.0,102.0
0.203873598369011,6.342912564102952,45.04550991117251,8.01571400572806,0.23023500781651873,0.0,1001.0,0.0,0.0,103.0
0.0,35.984104716866995,0.0,21.101635999703717,2.5656553103922155,1.0,216.0,1.0,0.0,104.0
0.0,31.69521009859789,0.0,28.58084924202831,1.164500024596662,1.0,222.0,1.0,0.0,105.0
0.0,33.47204565824824,0.0,32.30553513172926,2.1982053203872547,1.0,220.0,1.0,0.0,106.0
0.0,33.46712818849073,0.0,19.358098409112497,1.3997415830970095,1.0,162.0,1.0,0.0,107.0
0.0,27.122542446445344,0.0,24.29246523220185,2.0035074086585114,1.0,199.0,1.0,0.0,108.0
0.0,36.782488542795086,0.0,23.68437819702376,1.6956878239209658,1.0,207.0,1.0,0.0,109.0
0.0,32.58312357210886,0.0,24.366295577388833,1.8080544807916858,1.0,171.0,1.0,0.0,110.0
0.0,31.796647729442586,0.0,24.301672224078114,2.173441782182351,1.0,160.0,1.0,0.0,111.0
0.0,34.63245724886559,0.0,20.605845961820588,1.501149965050909,1.0,150.0,1.0,0.0,112.0
0.0,36.593296458075926,0.0,34.708250745740514,1.2095525166936947,1.0,217.0,1.0,0.0,113.0
0.0,34.90508006404247,0.0,21.14718902977212,2.6753499309481734,1.0,146.0,1.0,0.0,114.0
0.0,30.610980976707797,0.0,25.54364009359668,1.5083012772621163,1.0,148.0,1.0,0.0,115.0
0.0,37.122007158245005,0.0,30.61964218314308,2.632606118558535,1.0,141.0,1.0,0.0,116.0
0.0,31.76116688175943,0.0,25.226260976685662,1.8546125090722754,1.0,159.0,1.0,0.0,117.0
0.0,33.52984655382917,0.0,28.305188332127997,2.857142857142857,1.0,215.0,1.0,0.0,118.0
0.0,28.11054683728204,0.0,26.09073800605485,2.5266923774262433,1.0,228.0,1.0,0.0,119.0
0.0,36.63713090724974,0.0,17.194059864011614,1.3894167912830044,1.0,197.0,1.0,0.0,120.0
0.0,36.72564680931928,0.0,32.568405612120635,1.4282295574577237,1.0,144.0,1.0,0.0,121.0
0.0,31.76564954790593,0.0,20.386653747089355,1.5503616063874202,1.0,166.0,1.0,0.0,122.0
0.0,31.997422462683694,0.0,25.266229617127863,1.2753498581857374,1.0,194.0,1.0,0.0,123.0
0.0,31.24403162315221,0.0,29.035608379215784,0.9406397761055697,1.0,178.0,1.0,0.0,124.0
0.0,30.102765041660298,0.0,26.66652084457028,1.106234863270617,1.0,170.0,1.0,0.0,125.0
0.0,35.52522530932351,0.0,24.532834189269067,1.6834454224148505,1.0,208.0,1.0,0.0,126.0
0.0,30.28923878730437,0.0,19.75042412971222,1.4107150600227851,1.0,153.0,1.0,0.0,127.0
0.0,36.030843890229946,0.0,21.64386413489743,2.5505901579494434,1.0,152.0,1.0,0.0,128.0
0.0,34.280664762203074,0.0,24.344901139315766,1.7290249782588034,1.0,223.0,1.0,0.0,129.0
0.0,35.444971880201194,0.0,19.47593691727037,1.5268013721022817,1.0,210.0,1.0,0.0,130.0
0.0,28.43463590977987,0.0,27.052908685716258,2.612371071051211,1.0,151.0,1.0,0.0,131.0
0.0,25.405725120372406,0.0,28.941440398148565,1.453719810169398,1.0,143.0,1.0,0.0,132.0
0.0,33.38350878806756,0.0,18.07532181480159,1.329047697480513,1.0,227.0,1.0,0.0,133.0
0.0,27.905804227577704,0.0,27.85898551417017,2.417324689875379,1.0,226.0,1.0,0.0,134.0
0.0,26.928022761958797,0.0,33.12791043561927,0.8733624454148471,1.0,178.0,1.0,0.0,135.0
0.0,31.8101756477246,0.0,21.133787870766476,1.2595038655892155,1.0,225.0,1.0,0.0,136.0
0.0,26.452670385590768,0.0,24.678853988661192,2.4329481658862444,1.0,191.0,1.0,0.0,137.0
0.0,32.019235444856655,0.0,34.33288457140946,2.387031666518372,1.0,152.0,1.0,0.0,138.0
0.0,36.36062038417043,0.0,23.327761746349402,2.7094410894313175,1.0,151.0,1.0,0.0,139.0
0.0,28.138050569864646,0.0,24.057151022476567,1.4487435076248927,1.0,199.0,1.0,0.0,140.0
0.0,31.23958853531434,0.0,21.179288358215867,1.6058782844199158,1.0,226.0,1.0,0.0,141.0
0.0,26.064551978922186,0.0,29.49883165096918,1.0826826015223312,1.0,224.0,1.0,0.0,142.0
0.0,29.811394105591827,0.0,19.41215524673391,1.247599497173587,1.0,152.0,1.0,0.0,143.0
0.0,34.63958269237963,0.0,19.886121468330764,2.429992629239899,1.0,180.0,1.0,0.0,144.0
0.0,26.090983202802423,0.0,24.026153606154796,1.9810866618407965,1.0,157.0,1.0,0.0,145.0
0.0,29.769305748430305,0.0,20.74197204362593,1.563036530189763,1.0,196.0,1.0,0.0,146.0
0.0,30.02757652537329,0.0,24.58011311953259,1.7714887650098299,1.0,160.0,1.0,0.0,147.0
0.0,26.71485823793048,0.0,28.51242576375259,0.8733624454148471,1.0,148.0,1.0,0.0,148.0
0.0,26.13061183366458,0.0,29.32665839187286,1.0395512330640075,1.0,143.0,1.0,0.0,149.0
0.0,34.05950446741496,0.0,31.358850255107786,2.0906767248580915,1.0,181.0,1.0,0.0,150.0
0.0,34.23180583099539,0.0,21.100691510493387,1.826782680735291,1.0,153.0,1.0,0.0,151.0
0.0,35.42435624399878,0.0,18.673722831689915,2.1106824539787192,1.0,220.0,1.0,0.0,152.0
0.0,26.35620561995339,0.0,19.575319602844893,2.174089215961196,1.0,220.0,1.0,0.0,153.0
0.0,36.687657171564304,0.0,33.34727028738661,1.339815730637224,1.0,210.0,1.0,0.0,154.0
0.0,37.095564030572135,0.0,32.03247353458366,1.1373804026552716,1.0,227.0,1.0,0.0,155.0
0.0,36.78889847647859,0.0,20.695944371514834,2.806455913128021,1.0,185.0,1.0,0.0,156.0
0.0,35.24414135374591,0.0,21.248327072657528,1.9931968096787887,1.0,202.0,1.0,0.0,157.0
0.0,30.002854954537973,0.0,33.56599660896822,1.278219361388795,1.0,213.0,1.0,0.0,158.0
0.0,34.83867628797582,0.0,32.20080352939106,1.5637663108510336,1.0,174.0,1.0,0.0,159.0
0.0,26.311483954105622,0.0,28.878803182887527,1.1400577971109784,1.0,181.0,1.0,0.0,160.0
0.0,28.120659330006557,0.0,20.863567591656796,2.5964747304645535,1.0,209.0,1.0,0.0,161.0
0.0,31.249582358877305,0.0,33.67070247295423,2.6106159552903585,1.0,205.0,1.0,0.0,162.0
0.0,35.1952271707465,0.0,23.314158789678075,2.3706702033703606,1.0,198.0,1.0,0.0,163.0
0.0,34.71217056264873,0.0,34.14957483853517,2.4490860020047625,1.0,156.0,1.0,0.0,164.0
0.0,36.993581816637835,0.0,25.492316376015573,2.150851937015168,1.0,141.0,1.0,0.0,165.0
0.0,33.06329579192469,0.0,22.21506273695754,1.370764392830807,1.0,184.0,1.0,0.0,166.0
0.0,28.920747846613924,0.0,21.598898607025674,1.692938416239861,1.0,180.0,1.0,0.0,167.0
0.0,33.224242915823595,0.0,18.03331396433764,2.414901980177042,1.0,151.0,1.0,0.0,168.0
0.0,36.429291013874995,0.0,27.995526073843426,1.7493471740642141,1.0,224.0,1.0,0.0,169.0
0.0,31.549142964243686,0.0,30.340253762552493,2.5368398485811263,1.0,177.0,1.0,0.0,170.0
0.0,34.44582230931699,0.0,24.591497223380735,1.58258266216473,1.0,170.0,1.0,0.0,171.0
0.0,29.48907542193152,0.0,20.59103680563493,2.10593452331915,1.0,200.0,1.0,0.0,172.0
0.0,27.670060470598365,0.0,19.703769457138183,2.099209491030569,1.0,182.0,1.0,0.0,173.0
0.0,35.31803907013598,0.0,20.71373605781741,2.4722073398304856,1.0,182.0,1.0,0.0,174.0
0.0,32.73159990505689,0.0,28.859393431760534,1.897733948564443,1.0,194.0,1.0,0.0,175.0
0.0,37.044980954264375,0.0,19.945482863316688,2.3282819502538548,1.0,146.0,1.0,0.0,176.0
0.0,34.42394032852313,0.0,31.091718431424972,2.6647290221683275,1.0,187.0,1.0,0.0,177.0
0.0,36.9987527627429,0.0,32.20637659956217,1.1769583320038928,1.0,192.0,1.0,0.0,178.0
0.0,30.043513058292778,0.0,30.675901470410924,2.543257752817607,1.0,209.0,1.0,0.0,179.0
0.0,26.365185981565862,0.0,24.724614448558818,1.4601217044046368,1.0,148.0,1.0,0.0,180.0
0.0,36.90618259552183,0.0,23.111481194445,1.4596056269121498,1.0,153.0,1.0,0.0,181.0
0.0,29.019614558170495,0.0,28.72330462194438,2.4471959921650974,1.0,155.0,1.0,0.0,182.0
0.0,34.90299393261629,0.0,27.18909493365764,1.9539592617800725,1.0,220.0,1.0,0.0,183.0
0.0,31.30090261010082,0.0,22.65991797630428,1.069511372437932,1.0,152.0,1.0,0.0,184.0
0.0,31.655379018242005,0.0,23.692274088733953,2.594984035910455,1.0,160.0,1.0,0.0,185.0
0.0,36.48908687133779,0.0,31.518613788207833,1.063361140094636,1.0,168.0,1.0,0.0,186.0
0.0,33.17157093151484,0.0,20.214171355283124,2.689972685744144,1.0,201.0,1.0,0.0,187.0
0.0,28.566549843724832,0.0,28.469377685351663,2.280664442252769,1.0,146.0,1.0,0.0,188.0
0.0,30.37988231646169,0.0,32.987485783151726,2.501856641456668,1.0,216.0,1.0,0.0,189.0
0.0,28.442003100115656,0.0,17.372147769808123,2.325413154173698,1.0,208.0,1.0,0.0,190.0
0.0,30.68061764129062,0.0,21.11156452625183,0.9809437436137033,1.0,220.0,1.0,0.0,191.0
0.0,28.14915766434177,0.0,18.485446004779718,1.5331040904352886,1.0,227.0,1.0,0.0,192.0
0.0,28.18424783266495,0.0,25.517801749753186,2.0559780139524717,1.0,222.0,1.0,0.0,193.0
0.0,36.459299092241245,0.0,33.73305820469799,2.4057289053210154,1.0,168.0,1.0,0.0,194.0
0.0,27.86766006807895,0.0,33.86226001865018,1.576635561160314,1.0,168.0,1.0,0.0,195.0
0.0,34.22123977695646,0.0,20.616092573128288,2.0289025158761054,1.0,216.0,1.0,0.0,196.0
0.0,36.32118846905925,0.0,20.967799227842846,1.3240163821326585,1.0,151.0,1.0,0.0,197.0
0.0,28.663051491872057,0.0,30.129467084912886,2.780052984783134,1.0,188.0,1.0,0.0,198.0
0.0,31.887145908947815,0.0,30.38316557477424,1.5367236501640205,1.0,204.0,1.0,0.0,199.0
0.0,33.39191864020035,0.0,19.076042232823756,1.369724176342342,1.0,162.0,1.0,0.0,200.0
0.0,31.899943459063238,0.0,26.61252663500315,1.901603895668147,1.0,165.0,1.0,0.0,201.0
0.0,36.29725830382962,0.0,34.66399404146561,2.857142857142857,1.0,164.0,1.0,0.0,202.0
0.0,32.42951391956235,0.0,17.40619768157796,2.6753459857028994,1.0,143.0,1.0,0.0,203.0
0.0,0.0,0.0,41.70629846300401,14.811611520473154,2.0,193.0,1.0,1.0,204.0
0.0,0.0,0.0,41.752090367614926,13.162155378778474,2.0,176.0,1.0,1.0,205.0
0.0,0.0,0.0,39.528675312662976,13.623588010252087,2.0,179.0,1.0,1.0,206.0
0.0,0.0,0.0,43.09429828598522,13.238933806730314,2.0,165.0,1.0,1.0,207.0
0.0,0.0,0.0,41.511680701025256,14.43865424488242,2.0,168.0,1.0,1.0,208.0
0.0,0.0,0.0,43.151961766552375,15.486080477316165,2.0,194.0,1.0,1.0,209.0
0.0,0.0,0.0,41.04556260327329,16.89189189189189,2.0,196.0,1.0,1.0,210.0
0.0,0.0,0.0,43.1312825087151,13.781017307805067,2.0,176.0,1.0,1.0,211.0
0.0,0.0,0.0,42.54268254191189,16.44199966418923,2.0,193.0,1.0,1.0,212.0
0.0,0.0,0.0,42.05337736858582,13.644959052357926,2.0,196.0,1.0,1.0,213.0
0.0,0.0,0.0,40.79019697652882,14.380916443312506,2.0,172.0,1.0,1.0,214.0
0.0,0.0,0.0,42.61760612787273,13.355330890908682,2.0,192.0,1.0,1.0,215.0
0.0,0.0,0.0,42.89709870544193,15.272873349904458,2.0,153.0,1.0,1.0,216.0
0.0,0.0,0.0,39.941300268799644,14.326937675926597,2.0,199.0,1.0,1.0,217.0
0.0,0.0,0.0,42.35194203663719,16.54423442839675,2.0,192.0,1.0,1.0,218.0
0.0,0.0,0.0,39.67934988914184,15.482228614257536,2.0,195.0,1.0,1.0,219.0
0.0,0.0,0.0,40.03599184333346,15.51898344739847,2.0,175.0,1.0,1.0,220.0
0.0,0.0,0.0,42.29370955026653,14.403426787337299,2.0,181.0,1.0,1.0,221.0
0.0,0.0,0.0,41.71840481859941,13.251463157613152,2.0,196.0,1.0,1.0,222.0
0.0,0.0,0.0,42.48607475542402,16.401996832917103,2.0,166.0,1.0,1.0,223.0
0.0,0.0,0.0,40.934812012064086,16.146232259656173,2.0,173.0,1.0,1.0,224.0
0.0,0.0,0.0,41.46819958632825,14.134758314873064,2.0,163.0,1.0,1.0,225.0
0.0,0.0,0.0,40.79396366022714,14.705701614662672,2.0,194.0,1.0,1.0,226.0
0.0,0.0,0.0,39.889573330158164,15.984440247372575,2.0,195.0,1.0,1.0,227.0
0.0,0.0,0.0,43.01425697945885,13.990340903521712,2.0,198.0,1.0,1.0,228.0
0.0,0.0,0.0,41.58511199808293,13.94672997633642,2.0,164.0,1.0,1.0,229.0
0.0,0.0,0.0,42.31188284923268,16.69090495107739,2.0,164.0,1.0,1.0,230.0
0.0,0.0,0.0,40.263650673121326,15.692184948175967,2.0,200.0,1.0,1.0,231.0
0.0,0.0,0.0,42.67948450813959,13.80690281448264,2.0,177.0,1.0,1.0,232.0
0.0,0.0,0.0,41.949598121914704,13.801027346173711,2.0,161.0,1.0,1.0,233.0
0.0,0.0,0.0,42.46264669316694,13.621279226854522,2.0,191.0,1.0,1.0,234.0
0.0,0.0,0.0,42.429485565866536,13.948546685538279,2.0,178.0,1.0,1.0,235.0
0.0,0.0,0.0,39.81739362416969,15.430524926497013,2.0,172.0,1.0,1.0,236.0
0.0,0.0,0.0,41.12295154237362,16.108399680197934,2.0,168.0,1.0,1.0,237.0
0.0,0.0,0.0,41.40374782179015,13.655979417222346,2.0,159.0,1.0,1.0,238.0
0.0,0.0,0.0,40.04697227799197,14.213398452748002,2.0,149.0,1.0,1.0,239.0
0.0,0.0,0.0,39.74377321591754,14.328565801262512,2.0,163.0,1.0,1.0,240.0
0.0,0.0,0.0,39.340608092679574,14.678860195872327,2.0,160.0,1.0,1.0,241.0
0.0,0.0,0.0,41.55134472104282,15.233384865443597,2.0,187.0,1.0,1.0,242.0
0.0,0.0,0.0,41.097698852895526,15.963616035886815,2.0,185.0,1.0,1.0,243.0
0.0,0.0,0.0,41.69688726501706,14.629751008541744,2.0,192.0,1.0,1.0,244.0
0.0,0.0,0.0,39.81861414999879,15.167058131155681,2.0,167.0,1.0,1.0,245.0
0.0,0.0,0.0,41.199558813680795,16.441988006486927,2.0,177.0,1.0,1.0,246.0
0.0,0.0,0.0,42.583279075679464,16.357325109070864,2.0,153.0,1.0,1.0,247.0
0.0,0.0,0.0,42.85710021883926,14.196286338753653,2.0,185.0,1.0,1.0,248.0
0.0,0.0,0.0,41.69874637952805,16.165191601502244,2.0,195.0,1.0,1.0,249.0
